7.074199999999999,11.963799999999999,3.2899000000000003,7.648,12.3141,11.1123,13.754700000000001,13.760399999999999,7.174,8.9841,0.0,11.648700000000002,6.3576999999999995,18.3375,9.9634,3.1342,10.017,1.5877999999999999,3.7672,15.147,15.909799999999999,16.0881,16.1963,2.2026,14.1516,16.41,7.010800000000001,8.447299999999998,4.3896999999999995,5.0511,14.1099,17.3765,10.7047,17.432299999999998,6.4881,4.8593,7.6365,6.6885,11.8323,15.799700000000001,14.3802,7.0665,7.6285,16.206799999999998,5.9775,7.4927,8.9021,18.8418,9.669,6.6283,8.197700000000001,15.986,10.094899999999999,17.359299999999998,13.4529,23.3397,20.7671,13.4934,7.622,17.9916,10.8308,21.188299999999998,10.098600000000001,13.9815,16.2409,11.2726,6.478,19.093400000000003,11.5556,9.081700000000001,20.9462,21.283099999999997,21.307299999999998,6.226100000000001,7.437,3.5161,19.643900000000002,9.5183
6.7338000000000005,3.9402,10.7125,12.514100000000001,5.3816999999999995,1.8934000000000002,9.852,6.907100000000001,12.7491,14.5592,11.648700000000002,0.0,9.546700000000001,12.0897,1.7647,13.3171,14.0969,13.4108,9.0564,13.320799999999998,11.922600000000001,10.319799999999999,8.3135,14.0257,4.7685,12.422799999999999,5.8215,3.2328,14.5726,15.833,18.9885,13.389299999999999,15.9575,11.3119,11.0513,11.1955,7.0036000000000005,10.299,3.1179,5.8403,3.4374000000000002,12.5604,16.9249,6.8237,16.1604,9.3396,5.8673,14.8546,13.9274,16.8113,11.808200000000001,14.9483,14.353299999999999,7.9761999999999995,18.104599999999998,15.6723,15.700700000000001,18.3721,17.805,6.2919,9.4312,7.9748,18.7984,18.8602,5.6282,15.531,17.198700000000002,15.402899999999999,19.5304,7.9765,8.7595,13.0655,13.1096,17.859900000000003,17.612599999999997,18.173,10.2607,19.7013
4.420100000000001,9.7693,6.1603,8.6709,10.1196,7.9897,14.0464,13.079,8.1968,10.007,6.3576999999999995,9.546700000000001,0.0,18.5811,8.2783,8.274899999999999,12.2053,8.3686,3.347,15.3905,16.153299999999998,16.3316,14.511899999999999,8.9835,10.9668,16.653599999999997,5.325699999999999,6.7622,9.5304,11.2377,15.0846,17.620099999999997,11.6794,17.675900000000002,5.5521,5.6963,6.700399999999999,5.7524,10.147200000000002,12.615,8.546299999999999,6.2865,12.3297,13.0221,11.1182,6.5567,7.2171,19.0853,8.04,11.769,7.261699999999999,16.9608,8.4659,14.1746,14.427700000000002,23.583299999999998,21.0107,14.468200000000001,12.7627,16.3625,9.201799999999999,14.8697,14.203100000000001,14.956299999999999,14.6119,9.643600000000001,12.395100000000001,20.0682,14.9351,8.1456,19.3172,19.263900000000003,19.308,13.0562,9.0099,10.296899999999999,16.4591,14.6591
13.200700000000001,8.1526,10.9001,9.2121,6.8856,10.5327,2.4011,7.6145,11.914100000000001,12.0516,18.3375,12.0897,18.5811,0.0,13.617299999999998,18.9659,8.0183,19.0596,19.0942,3.8424,6.9003000000000005,8.3876,9.970799999999999,19.6745,11.6517,4.4713,14.887799999999999,15.0853,20.221400000000003,14.7155,5.8142,5.2283,9.8789,9.7319,20.9418,21.0861,17.2796,21.131700000000002,14.9705,13.6699,15.29,21.676299999999998,14.6841,11.787799999999999,21.8092,21.936,17.719900000000003,8.847,22.4148,18.2506,22.640900000000002,3.5941,22.840700000000002,12.827200000000001,12.0261,6.6371,4.0645,8.4321,23.453799999999998,16.818099999999998,23.5766,14.4762,16.3767,8.3701,16.989099999999997,24.0184,24.1453,4.0488,17.2895,24.6361,15.557799999999999,12.140600000000001,11.648200000000001,24.8064,25.1043,25.1195,14.7386,19.6085
7.315600000000001,5.462899999999999,11.2944,13.0959,6.9044,3.4160999999999997,11.3747,8.4297,13.331,15.1411,9.9634,1.7647,8.2783,13.617299999999998,0.0,13.913799999999998,14.6935,12.2362,7.3222,17.8788,13.445200000000002,11.8425,9.8361,16.4535,6.2911,13.9454,3.9400999999999997,2.4332,15.1693,16.4297,19.5852,14.912,16.5541,12.8345,9.1699,9.3141,5.6286000000000005,8.4176,3.1620999999999997,5.884399999999999,2.7306999999999997,10.6789,17.5216,8.145,18.109599999999997,7.964600000000001,4.4924,16.377200000000002,10.7203,17.4079,9.9268,16.4709,7.8651,9.2975,18.7013,17.1949,17.2233,18.968700000000002,18.4016,6.3361,8.0562,8.0189,19.3951,19.456799999999998,5.6724,12.3239,15.3173,16.9256,20.1271,6.6016,8.803600000000001,14.386899999999999,14.431,15.978399999999999,11.675,16.2916,11.5821,20.297900000000002
10.4486,12.611600000000001,3.9375999999999998,8.2958,12.9619,11.7601,14.4024,14.4082,4.3685,6.400600000000001,3.1342,13.3171,8.274899999999999,18.9659,13.913799999999998,0.0,8.672600000000001,3.8256,6.5389,15.6799,16.442700000000002,16.620900000000002,16.729200000000002,4.4405,14.6845,16.9429,11.2875,12.7239,2.6685,2.411,12.7655,17.9094,8.052,17.9652,9.259799999999998,7.0972,10.4082,9.4602,16.2047,16.3326,14.508,9.3044,4.9883999999999995,16.7397,4.2815,10.2644,13.178799999999999,19.374599999999997,12.440700000000001,5.9461,10.1419,14.6417,12.8666,17.8922,8.1798,23.8726,21.3,10.577,5.926,18.4072,13.6025,18.5873,7.4585,12.6371,19.0126,14.0443,8.7159,17.749,7.8784,11.853399999999999,23.718,21.816,21.8402,7.008100000000001,9.6749,5.754,20.1768,6.746899999999999
11.2505,12.634799999999998,6.0388,3.151,12.985100000000001,12.5399,10.389700000000001,14.4314,4.748600000000001,4.886,10.017,14.0969,12.2053,8.0183,14.6935,8.672600000000001,0.0,10.7141,13.094700000000001,4.8508000000000004,14.359,16.776799999999998,16.885099999999998,11.328899999999999,15.594299999999999,11.93,14.177700000000002,15.6142,11.8758,7.5729,4.6308,12.687,2.2743,18.1211,14.9424,15.0866,15.1091,15.132200000000001,17.1145,17.2424,21.1266,15.6768,7.0794,17.6495,13.463700000000001,15.9365,16.0691,16.305600000000002,16.4154,11.108,16.6415,6.507,16.8413,18.802,4.421399999999999,13.0435,10.4709,4.0144,15.1082,24.7379,17.5772,19.4971,8.7721,4.5025,22.9872,18.018900000000002,18.145799999999998,9.6144,9.684899999999999,18.6367,27.6926,21.971799999999998,19.106900000000003,18.806900000000002,19.1048,12.6424,21.0865,12.0038
8.317,12.7053,4.0313,8.3895,13.0556,11.8538,14.4961,14.5019,7.9155,9.7256,1.5877999999999999,13.4108,8.3686,19.0596,12.2362,3.8256,10.7141,0.0,5.1261,15.905100000000001,16.667900000000003,16.8462,16.9544,1.8239,14.9097,17.1681,8.3698,9.8062,5.1478,5.8092,14.868,18.1346,11.4628,18.1904,6.1095,4.0446,8.9955,7.6613999999999995,13.1912,16.5578,15.7392,5.9382,8.3866,16.9649,5.5182,8.591899999999999,10.2611,19.5998,11.028,7.3864,6.7757,16.7441,11.453899999999999,18.1174,14.211,24.0978,21.5252,14.2515,8.3801,19.3505,12.1898,22.5473,10.8567,14.739600000000001,17.5998,8.3719,5.9103,19.8515,12.3137,10.440700000000001,22.3052,22.0412,22.0654,5.9939,6.7318,2.5145999999999997,20.402,10.276399999999999
3.9298,9.279,7.260800000000001,9.7714,9.629299999999999,7.4994,14.531799999999999,12.588700000000001,9.2974,11.1075,3.7672,9.0564,3.347,19.0942,7.3222,6.5389,13.094700000000001,5.1261,0.0,16.2426,17.021900000000002,17.200200000000002,17.308400000000002,5.6341,10.4933,17.5221,3.9478,5.3842,7.8212,8.4826,17.948900000000002,18.4887,14.9179,18.544400000000003,2.5708,2.7151,4.5733999999999995,2.9748,8.769200000000001,12.141399999999999,11.317200000000001,3.3053000000000003,13.377799999999999,12.5485,9.409,4.4296999999999995,5.8391,19.9539,6.606,10.0598,5.134600000000001,19.8251,7.0318000000000005,13.701,17.065,24.435299999999998,21.8627,17.3325,11.0535,14.9285,7.7677,18.1252,15.251299999999999,17.8206,13.1778,8.2095,10.268,22.9325,15.9833,6.0186,17.883200000000002,18.7904,18.834400000000002,10.929200000000002,4.8544,6.9476,15.9855,12.9498
14.4357,9.3836,10.0139,7.126,8.1167,11.7637,6.2138,8.8455,8.723600000000001,8.861,15.147,13.320799999999998,15.3905,3.8424,17.8788,15.6799,4.8508000000000004,15.905100000000001,16.2426,0.0,10.1951,11.6824,11.2506,16.518900000000002,12.9315,7.766100000000001,17.0216,18.458099999999998,17.0658,11.56,4.2031,8.523100000000001,6.7234,13.0266,17.7863,17.9305,17.953,17.9761,19.9584,14.9498,23.9705,18.5207,11.5285,13.0676,18.6537,18.7804,18.913,12.1417,19.2593,15.0951,19.485400000000002,5.2527,19.685200000000002,14.107,8.8705,8.8796,6.307,5.2765,20.2982,18.097900000000003,20.4211,15.756,13.221200000000001,5.469399999999999,25.8311,20.8628,20.9897,5.7074,14.134,21.4806,16.8376,15.4353,14.9429,21.6508,21.948700000000002,21.964,16.0185,16.452900000000003
13.0336,7.985399999999999,13.0559,13.313,6.7185,10.3656,5.190600000000001,4.8303,15.0924,15.7699,15.909799999999999,11.922600000000001,16.153299999999998,6.9003000000000005,13.445200000000002,16.442700000000002,14.359,16.667900000000003,17.021900000000002,10.1951,0.0,2.7624,4.4894,17.1915,7.0839,3.6745,14.7256,14.923200000000001,17.738400000000002,18.227,11.671,2.7419000000000002,16.2236,3.6349,18.4599,18.604200000000002,17.1175,18.6498,12.095600000000001,9.3216,15.127799999999999,19.1944,19.319,7.0776,19.3262,19.454099999999997,17.5578,3.6253,19.933,19.977,20.159,9.450899999999999,20.3588,8.117,18.3707,6.2348,6.9524,14.7768,20.9707,12.1078,21.0947,9.766,21.192400000000003,14.226899999999999,13.4617,21.5365,21.663400000000003,9.9055,21.924400000000002,22.1543,10.8476,6.9189,6.4265,22.3245,22.622400000000003,22.6376,8.0663,22.867099999999997
13.211799999999998,8.1637,13.234200000000001,13.491299999999999,6.8968,8.5963,6.677899999999999,3.7902,15.270700000000001,15.9482,16.0881,10.319799999999999,16.3316,8.3876,11.8425,16.620900000000002,16.776799999999998,16.8462,17.200200000000002,11.6824,2.7624,0.0,2.1063,17.369799999999998,4.7009,5.1617,13.0809,13.796100000000001,17.916700000000002,18.4053,13.158299999999999,4.2292,18.545,1.7235999999999998,18.6382,18.7825,15.4728,18.8281,9.7125,6.9386,13.2821,19.3726,19.4972,4.6945,19.5045,17.808799999999998,15.712,4.1949,20.1112,20.1553,20.3373,10.9381,20.5371,5.733899999999999,20.6921,6.810899999999999,8.4396,16.264,21.149,9.7248,21.273,7.382899999999999,21.3707,15.7142,11.0786,21.7148,21.8416,11.3928,22.102700000000002,17.8212,8.4645,5.5744,5.5986,22.5028,22.8007,22.815900000000003,6.7219,23.0453
11.6344,5.3046999999999995,13.3424,13.5996,5.4743,6.589899999999999,7.7281,2.3406,15.379,16.0564,16.1963,8.3135,14.511899999999999,9.970799999999999,9.8361,16.729200000000002,16.885099999999998,16.9544,17.308400000000002,11.2506,4.4894,2.1063,0.0,17.457,3.2513,6.8887,11.0745,11.7897,18.004,18.4926,14.885200000000001,5.9561,18.6323,3.0983,18.7255,18.8697,13.4664,15.552,7.7061,4.9322,11.2757,17.813299999999998,19.5845,2.6881,19.5918,15.8024,13.7057,5.5696,20.1985,20.2426,17.0612,12.6651,20.6244,3.7275,20.779400000000003,8.1856,10.1666,15.7755,21.2363,7.7184,15.894,5.3765,21.458,17.4411,9.0722,21.8021,21.928900000000002,13.1198,22.19,15.8148,6.4582,6.9491000000000005,6.9733,22.59,22.887900000000002,22.903200000000002,5.639,23.1326
8.931799999999999,13.3201,4.646199999999999,9.004299999999999,13.670399999999999,12.4687,15.111,15.116700000000002,8.530299999999999,10.340399999999999,2.2026,14.0257,8.9835,19.6745,16.4535,4.4405,11.328899999999999,1.8239,5.6341,16.518900000000002,17.1915,17.369799999999998,17.457,0.0,15.4904,17.7488,8.9505,10.386899999999999,5.4384,6.3899,15.4487,18.7153,12.0434,18.771099999999997,5.5376,3.4726999999999997,9.2935,6.5877,22.166400000000003,17.1385,19.4606,4.8645,8.9673,17.5456,3.8356999999999997,7.5182,10.8418,20.1805,7.8103,5.5214,5.702,17.3248,8.1709,18.6981,14.7917,24.6785,22.105900000000002,14.8322,6.5151,23.071900000000003,8.9455,26.2686,11.437299999999999,15.3203,21.3212,7.2982,4.276,20.4322,10.4487,10.554200000000002,26.0265,22.6219,22.646,4.3115,5.235,1.3140999999999998,20.982599999999998,8.4114
8.0894,3.8674,12.068200000000001,13.8697,5.3088999999999995,3.0449,9.4091,4.0216,14.104700000000001,15.9148,14.1516,4.7685,10.9668,11.6517,6.2911,14.6845,15.594299999999999,14.9097,10.4933,12.9315,7.0839,4.7009,3.2513,15.4904,0.0,9.4832,7.5295,7.727,15.9681,17.2285,16.7144,8.5507,17.353,5.6929,12.7592,12.9035,9.9214,12.0069,5.2752,3.0846999999999998,7.9317,14.2683,18.320400000000003,2.5179,17.5559,12.2574,10.361600000000001,8.1642,14.309700000000001,18.206799999999998,13.516200000000001,14.494299999999999,12.1578,3.6703,19.5001,10.780100000000001,12.7611,19.767599999999998,19.2005,5.4053,12.349,4.9833,20.193900000000003,20.2557,6.6499,15.913200000000002,20.6496,14.949,20.925900000000002,12.470799999999999,6.0649,8.7597,8.803799999999999,21.3108,15.2644,21.623900000000003,5.954899999999999,21.096799999999998
13.5338,8.485700000000001,13.5561,12.126700000000001,7.2187,10.8658,2.7616,7.2296000000000005,15.5927,15.9402,16.41,12.422799999999999,16.653599999999997,4.4713,13.9454,16.9429,11.93,17.1681,17.5221,7.766100000000001,3.6745,5.1617,6.8887,17.7488,9.4832,0.0,15.1876,15.385200000000001,18.200400000000002,17.2256,9.242,1.4589,13.7946,6.0086,18.922,19.066200000000002,17.5795,19.1118,14.4949,11.7209,15.5899,19.6564,18.599700000000002,9.476899999999999,19.7882,19.9161,18.0198,5.0346,20.395,20.4391,20.6211,7.0219,20.8209,10.5163,15.9417,3.9084,4.5234,12.3478,21.4328,14.507100000000001,21.5568,12.165299999999998,20.2924,11.7979,15.861,21.9985,22.125400000000003,7.4765,21.2052,22.6163,13.2469,8.3282,7.8358,22.7865,23.084400000000002,23.099700000000002,9.4756,23.524099999999997
6.318899999999999,6.7333,9.239600000000001,13.4134,8.1748,4.6865,12.645100000000001,9.7002,11.276200000000001,13.0863,7.010800000000001,5.8215,5.325699999999999,14.887799999999999,3.9400999999999997,11.2875,14.177700000000002,8.3698,3.9478,17.0216,14.7256,13.0809,11.0745,8.9505,7.5295,15.1876,0.0,2.4148,12.7996,14.507,19.257099999999998,16.165,16.2261,14.0875,5.4288,5.573,3.7578,4.6765,5.7998,9.192200000000001,5.0998,6.9379,15.5989,9.5993,14.3685,6.0938,4.7178,17.630200000000002,6.9792,15.0383,6.1857,21.1333,5.9943,10.7518,18.3732,18.4479,18.4763,18.640700000000002,16.032,8.973799999999999,6.1854,10.656600000000001,17.4724,19.1288,8.3101,8.582799999999999,11.5762,18.1786,18.2044,6.3895,11.4413,15.8412,15.885200000000001,12.2374,7.934,12.5505,13.0364,17.9283
7.6721,6.930899999999999,10.676,14.8498,8.372399999999999,4.8841,12.8427,9.8977,12.7126,14.5227,8.447299999999998,3.2328,6.7622,15.0853,2.4332,12.7239,15.6142,9.8062,5.3842,18.458099999999998,14.923200000000001,13.796100000000001,11.7897,10.386899999999999,7.727,15.385200000000001,2.4148,0.0,15.0245,16.731900000000003,21.4821,16.38,18.451,14.7873,7.6537,7.797899999999999,3.6496999999999997,6.9014,4.302,7.0244,3.2367,9.162799999999999,17.8238,9.285,16.593400000000003,5.9857,2.5134000000000003,17.258599999999998,9.2042,17.2632,8.4106,23.3582,5.886100000000001,10.4375,20.598200000000002,18.663,18.6914,20.865599999999997,18.2569,7.476,6.0773,9.1589,19.6973,21.3537,6.8123000000000005,10.8077,13.8011,18.3936,20.429299999999998,4.6226,9.9436,15.5268,15.5709,14.462299999999999,10.1589,14.7754,12.722,20.153200000000002
11.704,13.867,5.1931,9.551200000000001,14.2173,13.015600000000001,15.6579,15.6636,6.3803,8.4124,4.3896999999999995,14.5726,9.5304,20.221400000000003,15.1693,2.6685,11.8758,5.1478,7.8212,17.0658,17.738400000000002,17.916700000000002,18.004,5.4384,15.9681,18.200400000000002,12.7996,15.0245,0.0,4.0835,15.9269,19.1935,12.521600000000001,19.249299999999998,10.543899999999999,8.3813,11.6923,10.744299999999999,17.488799999999998,17.6167,15.7921,10.302299999999999,6.154,18.023799999999998,2.6466999999999996,11.5485,14.4629,20.6587,13.7248,3.2975,11.139700000000001,17.803,14.1507,19.176299999999998,9.3453,25.1567,22.5841,11.7426,4.291300000000001,19.6913,14.8866,19.8714,8.624,15.7985,20.2967,15.3284,9.713799999999999,20.910400000000003,8.2248,13.1375,25.002,23.100099999999998,23.124299999999998,5.3733,10.672799999999999,6.7518,21.4608,6.187600000000001
13.4114,14.3557,6.2848999999999995,5.650399999999999,14.706,14.276,14.6831,16.1523,3.2106,5.2427,5.0511,15.833,11.2377,14.7155,16.4297,2.411,7.5729,5.8092,8.4826,11.56,18.227,18.4053,18.4926,6.3899,17.2285,17.2256,14.507,16.731900000000003,4.0835,0.0,11.649899999999999,19.3682,6.9364,19.659599999999998,11.1767,9.014100000000001,12.3251,11.3771,18.6696,18.7975,23.318,11.2213,3.2115,19.2046,5.6965,12.1814,16.2121,21.069,18.6067,3.6700999999999997,12.0588,13.5261,19.0326,20.357,6.4029,19.724700000000002,17.152099999999997,8.8002,6.512,20.8721,19.7685,21.0522,5.6816,11.5215,25.1786,20.2103,10.6328,16.6334,5.4947,13.770299999999999,22.1338,23.5104,23.534599999999998,8.4231,11.5918,7.6709,22.641599999999997,5.6189
16.1421,13.2313,10.1317,7.2439,11.9643,17.4315,9.0818,12.693200000000001,8.8415,8.9789,14.1099,18.9885,15.0846,5.8142,19.5852,12.7655,4.6308,14.868,17.948900000000002,4.2031,11.671,13.158299999999999,14.885200000000001,15.4487,16.7144,9.242,19.257099999999998,21.4821,15.9269,11.649899999999999,0.0,9.999,6.297,14.5025,19.834,19.9782,20.000700000000002,20.0239,22.0061,18.7486,26.0182,20.5684,9.829,16.8665,17.5566,20.8281,20.9607,13.6176,21.307,15.200899999999999,21.533099999999997,2.1517,21.7329,17.905900000000003,7.171,10.3555,7.7829,4.1907,19.2011,21.8968,22.468799999999998,19.5549,11.521700000000001,2.8315,27.8788,22.9106,23.0374,5.6235,12.4345,23.528299999999998,20.6365,16.9112,16.4189,23.6985,23.9964,16.7353,18.0587,14.7535
